date,close,high,low,open,volume,adj_close
2025-11-05,269.6260986328125,271.18312844251227,266.4221834255846,268.0989800730272,43683100,269.6260986328125
2025-11-06,269.25677490234375,272.8798740142925,267.38037702601645,267.38037702601645,51204000,269.25677490234375
2025-11-07,267.9592590332031,271.7719991063764,266.26248096015127,269.28671541495146,48227400,267.9592590332031
2025-11-10,269.1781311035156,273.4741297822401,267.20997142836535,268.7085692371889,41312400,269.1781311035156
2025-11-11,274.99267578125,275.65206242273547,269.5477586519058,269.55775905965567,46208300,274.99267578125
2025-11-12,273.21435546875,275.4722525277038,271.4460210796085,274.74292397164845,48398000,273.21435546875
2025-11-13,272.6948547363281,276.4413491841305,271.83564282199285,273.85374352181776,49602800,272.6948547363281
2025-11-14,272.15533447265625,275.70200347225597,269.3479639093673,270.7965900477885,47431300,272.15533447265625
2025-11-17,267.2099609375,270.2371271729127,265.48159771217263,268.5687054184609,45018300,267.2099609375
2025-11-18,267.19000244140625,270.4569347049811,265.0719890725528,269.7376065335732,45677300,267.19000244140625
2025-11-19,268.3089294433594,271.9555110777923,265.2517925781922,265.2817633125939,40424500,268.3089294433594
2025-11-20,266.0010986328125,275.17250947675234,265.67142054546326,270.5768036466949,45823600,266.0010986328125
2025-11-21,271.2361755371094,273.0744516711978,265.4216397990326,265.70137680880595,59030800,271.2361755371094
2025-11-24,275.6620788574219,276.7410558404627,270.64675212306133,270.64675212306133,65585800,275.6620788574219
2025-11-25,276.7110900878906,280.1179060838009,274.9926967216935,275.012667049666,46914200,276.7110900878906
2025-11-26,277.29052734375,279.26868736786383,276.3714044558947,276.70108254872224,33431400,277.29052734375
2025-11-28,278.5893249511719,278.73917862681736,275.73198274965245,277.0008150112318,20135600,278.5893249511719
2025-12-01,282.8353576660156,283.1550658399818,275.88187257202503,277.75011957449965,46587700,282.8353576660156
2025-12-02,285.9224548339844,287.1313151163589,282.36578537497866,282.7354345985028,53669500,285.9224548339844
2025-12-03,283.8843688964844,288.35019153510143,283.0351573834178,285.9324708384744,43538700,283.8843688964844
2025-12-04,280.4375915527344,284.46382276925783,278.32954829392816,283.83440686502166,43989100,280.4375915527344
2025-12-05,278.5193786621094,280.8771882481053,277.79005013345267,280.27774306596746,47265800,278.5193786621094
2025-12-08,277.6302185058594,279.4085531850005,275.8918244790692,277.86998437615557,38211800,277.6302185058594
2025-12-09,276.9208679199219,279.7682096639769,276.6611317163261,277.8999627322321,32193300,276.9208679199219
2025-12-10,278.5193786621094,279.48847306800184,276.1815698919154,277.490342786908,33038300,278.5193786621094
2025-12-11,277.77008056640625,279.3286197507982,273.5540244422053,278.83908758708685,33248000,277.77008056640625
2025-12-12,278.0198669433594,278.9589906850317,276.5612402656973,277.64021728323,39532900,278.0198669433594
2025-12-15,273.8537292480469,279.8880911943856,272.5849275039148,279.8880911943856,50409100,273.8537292480469
2025-12-16,274.353271484375,275.2424541197232,271.53593087885605,272.5649667835892,37648600,274.353271484375
2025-12-17,271.58587646484375,275.90184538512057,271.38608172110213,274.75292651919426,50138700,271.58587646484375
2025-12-18,271.935546875,273.374203136776,266.7004552212896,273.35420232069225,51630700,271.935546875
2025-12-19,273.4141845703125,274.34330788170604,269.64768928264715,271.8955859651445,144632000,273.4141845703125
2025-12-22,270.7166748046875,273.62395794129594,270.25711338978425,272.6048920133635,36571800,270.7166748046875
2025-12-23,272.1053771972656,272.2452609569047,269.30800689497966,270.5868091030317,29642000,272.1053771972656
2025-12-24,273.55401611328125,275.17249671786806,271.9455359163183,272.085389177814,17910600,273.55401611328125
2025-12-26,273.1444091796875,275.1125687682936,272.6049054553,273.9037084592662,21521800,273.1444091796875
2025-12-29,273.50408935546875,274.10350406329195,272.0954038139857,272.4350823114352,23715200,273.50408935546875
2025-12-30,272.82470703125,273.82377221524894,272.02546707967076,272.5549704076282,22139600,272.82470703125
2025-12-31,271.6058349609375,273.42414083736213,271.49595243002375,272.80472532736104,27293600,271.6058349609375
2026-01-02,270.75665283203125,277.58025431004916,268.7485221479618,272.0054842546519,37838100,270.75665283203125
2026-01-05,267.0101623535156,271.25618925068443,265.89121426121545,270.38700744645297,45647200,267.0101623535156
2026-01-06,262.1147155761719,267.2998660934885,261.8749496989937,266.7503924619391,52352100,262.1147155761719
2026-01-07,260.08660888671875,263.4334831315393,259.56710600115036,262.95395138764474,48309800,260.08660888671875
2026-01-08,258.7978515625,259.0476178563403,255.46096229095477,256.7797203952787,50419300,258.7978515625
2026-01-09,259.1275329589844,259.9667440583015,255.98048371428257,258.8377955175017,39997000,259.1275329589844
2026-01-12,260.0067138671875,261.05572011368304,256.5599267903311,258.9177364764393,45263800,260.0067138671875
2026-01-13,260.8059387207031,261.56523797230057,258.148452318208,258.4781303943212,45730800,260.8059387207031
2026-01-14,259.71697998046875,261.57525710051715,256.4700180914029,259.247418118488,40019400,259.71697998046875
2026-01-15,257.9685974121094,260.7959687899761,256.8096782083212,260.40631875644857,39388600,257.9685974121094
2026-01-16,255.29112243652344,258.6579671912775,254.69167723491495,257.6589020182799,72142800,255.29112243652344
2026-01-20,246.46937561035156,254.55180921698133,243.19244305608962,252.49373739571587,80267500,246.46937561035156
2026-01-21,247.41848754882812,251.3248360900433,244.9507953165175,248.46750904444812,54641700,247.41848754882812
2026-01-22,248.1178436279297,250.76536025794266,247.9180183962477,248.96703988447874,39708300,248.1178436279297
2026-01-23,247.80812072753906,249.17685039145397,244.45126111041233,247.08880782235642,41689000,247.80812072753906
2026-01-26,255.17123413085938,256.32015295784896,249.5664780183616,251.24490015634893,55969200,255.17123413085938
2026-01-27,258.0285339355469,261.70511669708895,257.96859246831417,258.92771692213245,49648300,258.0285339355469
2026-01-28,256.2002868652344,258.61800761819165,254.27208306792676,257.409147241713,41288000,256.2002868652344
2026-01-29,258.0385437011719,259.4072580677027,254.17216647920577,257.75880668092503,67253000,258.0385437011719
2026-01-30,259.2374267578125,261.6551472598355,251.94423313215475,254.93144331105526,92443400,259.2374267578125
2026-02-02,269.7575988769531,270.2371306501278,258.9676766447768,259.7869174093499,73913400,269.7575988769531
2026-02-03,269.22808837890625,271.6258386480508,267.3598109321867,268.9483513556569,64394700,269.22808837890625
2026-02-04,276.23150634765625,278.68922850453845,272.03545112075,272.03545112075,90545700,276.23150634765625
2026-02-05,275.6520690917969,279.2387093202658,272.97458180817284,277.86999494352693,52977400,275.6520690917969
2026-02-06,277.8599853515625,280.6473855638201,276.67109542368036,276.8609202349588,50453400,277.8599853515625
2026-02-09,274.6199951171875,278.20001220703125,271.70001220703125,277.9100036621094,44623400,274.6199951171875
2026-02-10,273.67999267578125,275.3699951171875,272.94000244140625,274.8900146484375,34376900,273.67999267578125
2026-02-11,275.5,280.17999267578125,274.45001220703125,274.70001220703125,51931300,275.5
2026-02-12,261.7300109863281,275.7200012207031,260.17999267578125,275.5899963378906,81077200,261.7300109863281
2026-02-13,255.77999877929688,262.2300109863281,255.4499969482422,262.010009765625,56290700,255.77999877929688
2026-02-17,263.8800048828125,266.2900085449219,255.5399932861328,258.04998779296875,58469100,263.8800048828125
2026-02-18,264.3500061035156,266.82000732421875,262.45001220703125,263.6000061035156,34203300,264.3500061035156
2026-02-19,260.5799865722656,264.4800109863281,260.04998779296875,262.6000061035156,30845300,260.5799865722656
2026-02-20,264.5799865722656,264.75,258.1600036621094,258.9700012207031,42070500,264.5799865722656
2026-02-23,266.17999267578125,269.42999267578125,263.3800048828125,263.489990234375,37308200,266.17999267578125
2026-02-24,272.1400146484375,274.8900146484375,267.7099914550781,267.8599853515625,47014600,272.1400146484375
2026-02-25,274.2300109863281,274.94000244140625,271.04998779296875,271.7799987792969,33714300,274.2300109863281
2026-02-26,272.95001220703125,276.1099853515625,270.79998779296875,274.95001220703125,32345100,272.95001220703125
2026-02-27,264.17999267578125,272.80999755859375,262.8900146484375,272.80999755859375,72366500,264.17999267578125
2026-03-02,264.7200012207031,266.5299987792969,260.20001220703125,262.4100036621094,41827900,264.7200012207031
2026-03-03,263.75,265.55999755859375,260.1300048828125,263.4800109863281,38568900,263.75
2026-03-04,262.5199890136719,266.1499938964844,261.4200134277344,264.6499938964844,39803100,262.5199890136719
2026-03-05,260.2900085449219,261.55999755859375,257.25,260.7900085449219,49658600,260.2900085449219
2026-03-06,257.4599914550781,258.7699890136719,254.3699951171875,258.6300048828125,41120000,257.4599914550781
2026-03-09,259.8800048828125,261.1499938964844,253.67999267578125,255.69000244140625,38218500,259.8800048828125
2026-03-10,260.8299865722656,262.4800109863281,256.95001220703125,257.6499938964844,30590800,260.8299865722656
2026-03-11,260.80999755859375,262.1300048828125,259.54998779296875,261.0899963378906,26218900,260.80999755859375
2026-03-12,255.75999450683594,258.95001220703125,254.17999267578125,258.6600036621094,40794000,255.75999450683594
2026-03-13,250.1199951171875,256.3299865722656,249.52000427246094,255.47999572753906,36930000,250.1199951171875
2026-03-16,252.82000732421875,253.88999938964844,249.8800048828125,252.11000061035156,32074200,252.82000732421875
2026-03-17,254.22999572753906,255.1300048828125,252.17999267578125,252.9600067138672,32361600,254.22999572753906
2026-03-18,249.94000244140625,254.94000244140625,249.0,252.6300048828125,35757900,249.94000244140625
2026-03-19,248.9600067138672,251.8300018310547,247.3000030517578,249.39999389648438,34864100,248.9600067138672
2026-03-20,247.99000549316406,249.1999969482422,246.0,247.97999572753906,88331100,247.99000549316406
2026-03-23,251.49000549316406,254.60000610351562,250.27999877929688,253.97000122070312,40546100,251.49000549316406
2026-03-24,251.63999938964844,254.8300018310547,249.5500030517578,250.35000610351562,45152300,251.63999938964844
2026-03-25,252.6199951171875,255.0,251.60000610351562,254.10000610351562,28476700,252.6199951171875
2026-03-26,252.88999938964844,257.0,250.77000427246094,252.1199951171875,41796700,252.88999938964844
2026-03-27,248.8000030517578,255.49000549316406,248.07000732421875,253.89999389648438,47900000,248.8000030517578
2026-03-30,246.6300048828125,250.8699951171875,245.50999450683594,250.07000732421875,39446200,246.6300048828125
2026-03-31,253.7899932861328,255.47999572753906,247.10000610351562,247.91000366210938,49598100,253.7899932861328
2026-04-01,255.6300048828125,256.17999267578125,253.3300018310547,254.0800018310547,40059400,255.6300048828125
2026-04-02,255.9199981689453,256.1300048828125,250.64999389648438,254.1999969482422,31289400,255.9199981689453
2026-04-06,258.8599853515625,262.1600036621094,256.4599914550781,256.510009765625,29329900,258.8599853515625
2026-04-07,253.5,256.20001220703125,245.6999969482422,256.1600036621094,62148000,253.5
2026-04-08,258.8999938964844,259.75,256.5299987792969,258.45001220703125,41032800,258.8999938964844
2026-04-09,260.489990234375,261.1199951171875,256.07000732421875,259.0,28121600,260.489990234375
2026-04-10,260.4800109863281,262.19000244140625,259.0199890136719,259.9800109863281,31291500,260.4800109863281
2026-04-13,259.20001220703125,260.17999267578125,256.6600036621094,259.7300109863281,36234700,259.20001220703125
2026-04-14,258.8299865722656,261.92999267578125,257.19000244140625,259.25,48370700,258.8299865722656
2026-04-15,266.42999267578125,266.55999755859375,257.80999755859375,258.1600036621094,49913500,266.42999267578125
2026-04-16,263.3999938964844,267.1600036621094,261.2699890136719,266.79998779296875,43323100,263.3999938964844
2026-04-17,270.2300109863281,272.29998779296875,266.7200012207031,266.9599914550781,61436200,270.2300109863281
2026-04-20,273.04998779296875,274.2799987792969,270.2900085449219,270.3299865722656,36590200,273.04998779296875
2026-04-21,266.1700134277344,272.79998779296875,265.3999938964844,271.5,50209800,266.1700134277344
2026-04-22,273.1700134277344,273.739990234375,266.8699951171875,267.82000732421875,43249200,273.1700134277344
2026-04-23,273.42999267578125,275.7699890136719,271.6499938964844,275.04998779296875,33399600,273.42999267578125
2026-04-24,271.05999755859375,273.05999755859375,269.6499938964844,272.760009765625,38157100,271.05999755859375
2026-04-27,267.6099853515625,268.3599853515625,265.07000732421875,266.0899963378906,41466800,267.6099853515625
2026-04-28,270.7099914550781,273.2300109863281,268.6600036621094,272.3399963378906,40018900,270.7099914550781
2026-04-29,270.1700134277344,271.0400085449219,267.0400085449219,267.54998779296875,30047900,270.1700134277344
2026-04-30,271.3500061035156,276.0,268.1400146484375,270.5,91848200,271.3500061035156
2026-05-01,280.1400146484375,287.2200012207031,278.3699951171875,278.8599853515625,79915400,280.1400146484375
2026-05-04,276.8299865722656,280.6300048828125,274.8599853515625,279.6600036621094,46668400,276.8299865722656
2026-05-05,284.17999267578125,284.57000732421875,276.5,276.92999267578125,49311700,284.17999267578125
2026-05-06,287.510009765625,288.0299987792969,281.07000732421875,281.9200134277344,58336100,287.510009765625
2026-05-07,287.44000244140625,292.1300048828125,285.7799987792969,289.2699890136719,45224300,287.44000244140625
2026-05-08,293.32000732421875,294.760009765625,290.0,290.010009765625,52631200,293.32000732421875
